ID;Age;Income;Education_Level;Employment_Status;Hours_Spent_on_Technology_Per_Day;Exercise_Hours_per_Week;Healthy_Eating_Score;Life_Satisfaction
434;26;55952;Master;Employed;4.5;5.4;4;Not Satisfied
435;46;23122;High School;Unemployed;4;7.5;4;Satisfied
436;20;66770;PhD;Self-Employed;5.5;2.3;1;Not Satisfied
437;53;44570;PhD;Employed;5.5;1.7;5;Satisfied
438;31;78528;Bachelor;Self-Employed;4.2;0.4;5;Satisfied
439;59;55627;PhD;Unemployed;6.6;1.5;1;Satisfied
440;54;51657;Bachelor;Employed;4;8.5;5;Neutral
441;54;74273;High School;Self-Employed;6.6;1;3;Satisfied
442;58;31858;Master;Employed;2.3;2.2;2;Neutral
443;36;47313;Master;Retired;1.4;0.3;4;Satisfied
444;51;115569;Bachelor;Retired;7.8;6.8;1;Not Satisfied
445;56;112114;Master;Employed;5.9;2.3;4;Satisfied
446;69;63743;PhD;Retired;2.1;4.1;4;Satisfied
447;64;24861;Master;Retired;4.6;1.4;2;Satisfied
448;58;32693;PhD;Employed;7.6;3.8;4;Satisfied
449;43;81970;Master;Unemployed;0.6;4.2;3;Neutral
450;57;106702;PhD;Self-Employed;0.7;4.7;4;Neutral
451;66;46796;PhD;Retired;5;4.2;3;Satisfied
452;55;102651;Bachelor;Self-Employed;1.8;1;3;Not Satisfied
453;20;96937;PhD;Employed;6.1;7.7;3;Satisfied
454;52;59300;Master;Employed;4.5;1.4;1;Not Satisfied
455;46;58989;High School;Employed;5.3;4.2;2;Neutral
456;32;69663;PhD;Self-Employed;0.9;2.7;3;Neutral
457;29;85343;Master;Employed;0.7;3;3;Neutral
458;60;95927;Master;Unemployed;5;6.7;2;Satisfied
459;44;63103;High School;Self-Employed;3.3;5.2;1;Satisfied
460;58;76507;PhD;Employed;0.7;1.9;4;Neutral
461;39;34973;High School;Employed;3;4.7;1;Neutral
462;34;115296;Master;Employed;5.4;3.4;4;Not Satisfied
463;46;52722;PhD;Self-Employed;1.5;7;3;Satisfied
464;55;23487;PhD;Unemployed;7.2;2.3;1;Satisfied
465;59;29857;High School;Unemployed;7.6;8.4;5;Satisfied
466;63;36468;Bachelor;Unemployed;7.7;5.3;1;Neutral
467;58;25353;PhD;Employed;5.8;5;4;Satisfied
468;60;74340;Master;Employed;3.3;2.5;5;Neutral
469;29;51798;Master;Employed;5.9;1.9;4;Satisfied
470;40;91123;Master;Employed;2.3;4.7;3;Neutral
471;24;28603;PhD;Unemployed;2.5;9.8;3;Not Satisfied
472;50;103706;PhD;Retired;4.8;1.3;5;Neutral
473;32;73816;PhD;Self-Employed;4.8;2.8;1;Neutral
474;54;34940;High School;Retired;7;8;1;Not Satisfied
475;41;30167;Master;Unemployed;2;6.6;2;Satisfied
476;29;71053;High School;Unemployed;6.1;2.8;5;Satisfied
477;53;75217;High School;Self-Employed;7.5;3.1;3;Neutral
478;50;82600;PhD;Self-Employed;0;4.2;2;Neutral
479;64;44394;High School;Self-Employed;3.8;6;2;Not Satisfied
480;45;66424;Master;Retired;5.3;7.2;2;Satisfied
481;67;110578;Master;Self-Employed;6.7;8.6;3;Neutral
482;56;78373;Master;Unemployed;1.5;6.8;2;Not Satisfied
483;18;110991;Bachelor;Employed;6.8;2.4;1;Satisfied
484;40;85194;Master;Self-Employed;2.9;9.3;1;Satisfied
485;51;31054;High School;Unemployed;7.1;7.8;4;Not Satisfied
486;24;33845;Master;Self-Employed;0.2;3.1;4;Neutral
487;54;58835;Bachelor;Unemployed;0.7;3;3;Not Satisfied
488;36;76905;PhD;Unemployed;7.9;8.8;3;Not Satisfied
489;45;63917;PhD;Employed;4.9;1.3;2;Not Satisfied
490;46;37042;High School;Unemployed;3.3;6.3;2;Satisfied
491;55;45751;PhD;Retired;1.4;2.8;1;Neutral
492;56;105549;High School;Unemployed;5.2;8.3;5;Not Satisfied
493;68;51284;High School;Self-Employed;0.3;3.6;5;Satisfied
494;48;76225;PhD;Self-Employed;2.5;7.3;1;Not Satisfied
495;68;97753;PhD;Retired;2.6;1.9;3;Neutral
496;64;118632;Master;Employed;4.9;4.8;3;Satisfied
497;25;118241;Master;Retired;5.2;8;1;Satisfied
498;39;62262;PhD;Employed;6.8;4;2;Neutral
499;34;63010;Bachelor;Employed;7.4;1.6;4;Neutral
500;57;59169;High School;Unemployed;5.3;6.5;2;Neutral
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
